item_id,item_name,brand,vendor_id,category,department,cost
ITEM_001,Juguetes Producto 1,Marca B,VND_016,Juguetes,Dep JUG,25.83
ITEM_002,Hogar Producto 2,Marca C,VND_006,Hogar,Dep HOG,75.27
ITEM_003,Hogar Producto 3,Marca D,VND_026,Hogar,Dep HOG,62.65
ITEM_004,Cuidado Personal Producto 4,Marca E,VND_024,Cuidado Personal,Dep CUI,5.64
ITEM_005,Juguetes Producto 5,Marca F,VND_005,Juguetes,Dep JUG,23.67
ITEM_006,Alimentos Producto 6,Marca G,VND_024,Alimentos,Dep ALI,3.6
ITEM_007,Electrónica Producto 7,Marca H,VND_019,Electrónica,Dep ELE,177.06
ITEM_008,Hogar Producto 8,Marca I,VND_002,Hogar,Dep HOG,67.47
ITEM_009,Juguetes Producto 9,Marca J,VND_020,Juguetes,Dep JUG,4.76
ITEM_010,Alimentos Producto 10,Marca K,VND_029,Alimentos,Dep ALI,14.88
ITEM_011,Electrónica Producto 11,Marca L,VND_003,Electrónica,Dep ELE,137.6
ITEM_012,Hogar Producto 12,Marca M,VND_030,Hogar,Dep HOG,43.76
ITEM_013,Bebidas Producto 13,Marca N,VND_009,Bebidas,Dep BEB,5.65
ITEM_014,Hogar Producto 14,Marca O,VND_011,Hogar,Dep HOG,44.41
ITEM_015,Juguetes Producto 15,Marca P,VND_020,Juguetes,Dep JUG,25.57
ITEM_016,Juguetes Producto 16,Marca Q,VND_007,Juguetes,Dep JUG,28.22
ITEM_017,Hogar Producto 17,Marca R,VND_003,Hogar,Dep HOG,11.22
ITEM_018,Limpieza Producto 18,Marca S,VND_027,Limpieza,Dep LIM,4.3
ITEM_019,Electrónica Producto 19,Marca T,VND_026,Electrónica,Dep ELE,123.11
ITEM_020,Ropa Producto 20,Marca U,VND_010,Ropa,Dep ROP,5.95
ITEM_021,Juguetes Producto 21,Marca V,VND_009,Juguetes,Dep JUG,7.63
ITEM_022,Alimentos Producto 22,Marca W,VND_009,Alimentos,Dep ALI,2.8
ITEM_023,Bebidas Producto 23,Marca X,VND_022,Bebidas,Dep BEB,2.18
ITEM_024,Ropa Producto 24,Marca Y,VND_029,Ropa,Dep ROP,16.11
ITEM_025,Limpieza Producto 25,Marca Z,VND_027,Limpieza,Dep LIM,1.86
ITEM_026,Bebidas Producto 26,Marca A,VND_021,Bebidas,Dep BEB,0.72
ITEM_027,Juguetes Producto 27,Marca B,VND_023,Juguetes,Dep JUG,8.09
ITEM_028,Hogar Producto 28,Marca C,VND_029,Hogar,Dep HOG,2.89
ITEM_029,Ropa Producto 29,Marca D,VND_012,Ropa,Dep ROP,8.63
ITEM_030,Electrónica Producto 30,Marca E,VND_010,Electrónica,Dep ELE,44.47
